DEFINE OBJECTS 393
DEFINE OBJECT SANNY BUILDER 3.2.2     
DEFINE OBJECT INFO                     // Object number -1
05A9: s$DIALOG_SUBTITLES[2] = 'MWUZ03C' // s$  // ~z~Hey, Woozie, man, what you been up to?
05A9: s$DIALOG_SUBTITLES[3] = 'MWUZ03D' // s$  // ~z~Come along and see for yourself.
05A9: s$DIALOG_SUBTITLES[4] = 'MWUZ03E' // s$  // ~z~I got a little business proposition for you.
05A9: s$DIALOG_SUBTITLES[5] = 'MWUZ03F' // s$  // ~z~Come over and see the setup, my friend.
05A9: s$DIALOG_SUBTITLES[6] = 'MWUZ03G' // s$  // ~z~OK, for sure, I like that.
05A9: s$DIALOG_SUBTITLES[7] = 'MWUZ03H' // s$  // ~z~Like it? You're gonna love it!
05A9: s$DIALOG_SUBTITLES[8] = 'MWUZ03J' // s$  // ~z~It's the Four Dragons Casino in Las Venturas.
05A9: s$DIALOG_SUBTITLES[9] = 'MWUZ03K' // s$  // ~z~I'll see you soon, yeah?
05A9: s$DIALOG_SUBTITLES[10] = 'MWUZ03L' // s$  // ~z~Yeah, OK.
04AE: $DIALOG_WAV[0] = 30029 // = constant 
04AE: $DIALOG_WAV[1] = 30030 // = constant 
04AE: $DIALOG_WAV[2] = 30031 // = constant 
04AE: $DIALOG_WAV[3] = 30032 // = constant 
04AE: $DIALOG_WAV[4] = 30033 // = constant 
04AE: $DIALOG_WAV[5] = 30034 // = constant 
04AE: $DIALOG_WAV[6] = 30035 // = constant 
04AE: $DIALOG_WAV[7] = 30036 // = constant 
04AE: $DIALOG_WAV[8] = 30037 // = constant 
04AE: $DIALOG_WAV[9] = 30038 // = constant 
04AE: $DIALOG_WAV[10] = 30039 // = constant 
$DIALOG_ARRAY_SIZE = 10 
jump @CELLFON_14018 

:CELLFON_7805
05A9: s$DIALOG_SUBTITLES[0] = 'MWUZ03B' // s$  // ~z~Carl, it's Woozie!
05A9: s$DIALOG_SUBTITLES[1] = 'MWUZ05B' // s$  // ~z~Hey, wassup man?
05A9: s$DIALOG_SUBTITLES[2] = 'MWUZ05C' // s$  // ~z~You get that pass key yet?
05A9: s$DIALOG_SUBTITLES[3] = 'MWUZ05D' // s$  // ~z~Nah, but I'm working on it.
05A9: s$DIALOG_SUBTITLES[4] = 'MWUZ05E' // s$  // ~z~What's the problem, friend?
05A9: s$DIALOG_SUBTITLES[5] = 'MWUZ05F' // s$  // ~z~Just get her in the sack, make her happy and grab the card!
05A9: s$DIALOG_SUBTITLES[6] = 'MWUZ05G' // s$  // ~z~Eh, you should know you can't rush the seduction of a lady.
05A9: s$DIALOG_SUBTITLES[7] = 'MWUZ05H' // s$  // ~z~Okay, just gimme a call when you've got it.
05A9: s$DIALOG_SUBTITLES[8] = 'MWUZ05J' // s$  // ~z~A'ight.
04AE: $DIALOG_WAV[0] = 30030 // = constant 
04AE: $DIALOG_WAV[1] = 30049 // = constant 
04AE: $DIALOG_WAV[2] = 30050 // = constant 
04AE: $DIALOG_WAV[3] = 30051 // = constant 
04AE: $DIALOG_WAV[4] = 30052 // = constant 
04AE: $DIALOG_WAV[5] = 30053 // = constant 
04AE: $DIALOG_WAV[6] = 30054 // = constant 
04AE: $DIALOG_WAV[7] = 30055 // = constant 
04AE: $DIALOG_WAV[8] = 30056 // = constant 
$DIALOG_ARRAY_SIZE = 8 
jump @CELLFON_14018 

:CELLFON_8017
05A9: s$DIALOG_SUBTITLES[0] = 'MWUZ07A' // s$  // ~z~Carl, it's me.
05A9: s$DIALOG_SUBTITLES[1] = 'MWUZ07E' // s$  // ~z~Woozie, I got the passcard!
05A9: s$DIALOG_SUBTITLES[2] = 'MWUZ07B' // s$  // ~z~You the man!
05A9: s$DIALOG_SUBTITLES[3] = 'MWUZ07C' // s$  // ~z~Get back to the Four Dragons and we can get on with this thing!
05A9: s$DIALOG_SUBTITLES[4] = 'MWUZ07D' // s$  // ~z~See you in a minute.
04AE: $DIALOG_WAV[0] = 30070 // = constant 
04AE: $DIALOG_WAV[1] = 30074 // = constant 
04AE: $DIALOG_WAV[2] = 30071 // = constant 
04AE: $DIALOG_WAV[3] = 30072 // = constant 
04AE: $DIALOG_WAV[4] = 30073 // = constant 
$DIALOG_ARRAY_SIZE = 4 
jump @CELLFON_14018 

:CELLFON_8141
05A9: s$DIALOG_SUBTITLES[0] = 'MWUZ04A' // s$  // ~z~Hello?
05A9: s$DIALOG_SUBTITLES[1] = 'MWUZ04B' // s$  // ~z~Hey, CJ, what's up with you?
05A9: s$DIALOG_SUBTITLES[2] = 'MWUZ04C' // s$  // ~z~Are we doing this heist or are you going soft on me again.
05A9: s$DIALOG_SUBTITLES[3] = 'MWUZ04D' // s$  // ~z~Hey, check it. Them fools been shipped out of the Venturas,
05A9: s$DIALOG_SUBTITLES[4] = 'MWUZ04E' // s$  // ~z~Salvatore think I'm cool, so it's on.
05A9: s$DIALOG_SUBTITLES[5] = 'MWUZ04F' // s$  // ~z~I'll meet you back at the 'Dragons.
05A9: s$DIALOG_SUBTITLES[6] = 'MWUZ04G' // s$  // ~z~OK, cool.
05A9: s$DIALOG_SUBTITLES[7] = 'MWUZ04H' // s$  // ~z~Later.
04AE: $DIALOG_WAV[0] = 30040 // = constant 
04AE: $DIALOG_WAV[1] = 30041 // = constant 
04AE: $DIALOG_WAV[2] = 30042 // = constant 
04AE: $DIALOG_WAV[3] = 30043 // = constant 
04AE: $DIALOG_WAV[4] = 30044 // = constant 
04AE: $DIALOG_WAV[5] = 30045 // = constant 
04AE: $DIALOG_WAV[6] = 30046 // = constant 
04AE: $DIALOG_WAV[7] = 30047 // = constant 
$DIALOG_ARRAY_SIZE = 7 
jump @CELLFON_14018 

:CELLFON_8331
05A9: s$DIALOG_SUBTITLES[0] = 'MWUZ06A' // s$  // ~z~Hello?
05A9: s$DIALOG_SUBTITLES[1] = 'MWUZ06B' // s$  // ~z~What's the hold up with that security pass, CJ?
05A9: s$DIALOG_SUBTITLES[2] = 'MWUZ06C' // s$  // ~z~There's been a slight setback.
05A9: s$DIALOG_SUBTITLES[3] = 'MWUZ06D' // s$  // ~z~What kind of setback?
05A9: s$DIALOG_SUBTITLES[4] = 'MWUZ09E' // s$  // ~z~Well, more of a romantic fuck up.
05A9: s$DIALOG_SUBTITLES[5] = 'MWUZ09F' // s$  // ~z~It's Millie, she's dumped me.
05A9: s$DIALOG_SUBTITLES[6] = 'MWUZ06G' // s$  // ~z~What the fuck? How?
05A9: s$DIALOG_SUBTITLES[7] = 'MWUZ06H' // s$  // ~z~Well, we was hanging out, and shit got fucked up.
05A9: s$DIALOG_SUBTITLES[8] = 'MWUZ06J' // s$  // ~z~That's all I'm sayin'.
05A9: s$DIALOG_SUBTITLES[9] = 'MWUZ09H' // s$  // ~z~I know, I know, how could she dump a catch like me?
05A9: s$DIALOG_SUBTITLES[10] = 'MWUZ09J' // s$  // ~z~There's no accounting for taste.
05A9: s$DIALOG_SUBTITLES[11] = 'MWUZ06K' // s$  // ~z~Well her pass will probably be in her house!
05A9: s$DIALOG_SUBTITLES[12] = 'MWUZ06L' // s$  // ~z~You gotta break in and get it!
05A9: s$DIALOG_SUBTITLES[13] = 'MWUZ06M' // s$  // ~z~Shit, you're right.
05A9: s$DIALOG_SUBTITLES[14] = 'MWUZ06N' // s$  // ~z~Hey, I'm a call you when I get the card.
04AE: $DIALOG_WAV[0] = 30057 // = constant 
04AE: $DIALOG_WAV[1] = 30058 // = constant 
04AE: $DIALOG_WAV[2] = 30059 // = constant 
04AE: $DIALOG_WAV[3] = 30060 // = constant 
04AE: $DIALOG_WAV[4] = 30079 // = constant 
04AE: $DIALOG_WAV[5] = 30080 // = constant 
04AE: $DIALOG_WAV[6] = 30063 // = constant 
04AE: $DIALOG_WAV[7] = 30064 // = constant 
04AE: $DIALOG_WAV[8] = 30065 // = constant 
04AE: $DIALOG_WAV[9] = 30081 // = constant 
04AE: $DIALOG_WAV[10] = 30082 // = constant 
04AE: $DIALOG_WAV[11] = 30066 // = constant 
04AE: $DIALOG_WAV[12] = 30067 // = constant 
04AE: $DIALOG_WAV[13] = 30068 // = constant 
04AE: $DIALOG_WAV[14] = 30069 // = constant 
$DIALOG_ARRAY_SIZE = 14 
jump @CELLFON_14018 

:CELLFON_8675
05A9: s$DIALOG_SUBTITLES[0] = 'MWUZ06A' // s$  // ~z~Hello?
05A9: s$DIALOG_SUBTITLES[1] = 'MWUZ06B' // s$  // ~z~What's the hold up with that security pass, CJ?
05A9: s$DIALOG_SUBTITLES[2] = 'MWUZ06C' // s$  // ~z~There's been a slight setback.
05A9: s$DIALOG_SUBTITLES[3] = 'MWUZ06D' // s$  // ~z~What kind of setback?
05A9: s$DIALOG_SUBTITLES[4] = 'MWUZ06E' // s$  // ~z~Well, more of an unfortunate accident.
05A9: s$DIALOG_SUBTITLES[5] = 'MWUZ06F' // s$  // ~z~It's Millie, she's dead.
05A9: s$DIALOG_SUBTITLES[6] = 'MWUZ06G' // s$  // ~z~What the fuck? How?
05A9: s$DIALOG_SUBTITLES[7] = 'MWUZ06H' // s$  // ~z~Well, we was hanging out, and shit got fucked up.
05A9: s$DIALOG_SUBTITLES[8] = 'MWUZ06J' // s$  // ~z~That's all I'm sayin'.
05A9: s$DIALOG_SUBTITLES[9] = 'MWUZ06K' // s$  // ~z~Well her pass will probably be in her house!
05A9: s$DIALOG_SUBTITLES[10] = 'MWUZ06L' // s$  // ~z~You gotta break in and get it!
05A9: s$DIALOG_SUBTITLES[11] = 'MWUZ06M' // s$  // ~z~Shit, you're right.
05A9: s$DIALOG_SUBTITLES[12] = 'MWUZ06N' // s$  // ~z~Hey, I'm a call you when I get the card.
04AE: $DIALOG_WAV[0] = 30057 // = constant 
04AE: $DIALOG_WAV[1] = 30058 // = constant 
04AE: $DIALOG_WAV[2] = 30059 // = constant 
04AE: $DIALOG_WAV[3] = 30060 // = constant 
04AE: $DIALOG_WAV[4] = 30061 // = constant 
04AE: $DIALOG_WAV[5] = 30062 // = constant 
04AE: $DIALOG_WAV[6] = 30063 // = constant 
04AE: $DIALOG_WAV[7] = 30064 // = constant 
04AE: $DIALOG_WAV[8] = 30065 // = constant 
04AE: $DIALOG_WAV[9] = 30066 // = constant 
04AE: $DIALOG_WAV[10] = 30067 // = constant 
04AE: $DIALOG_WAV[11] = 30068 // = constant 
04AE: $DIALOG_WAV[12] = 30069 // = constant 
$DIALOG_ARRAY_SIZE = 12 
jump @CELLFON_14018 

:CELLFON_8975
05A9: s$DIALOG_SUBTITLES[0] = 'MTOR01A' // s$  // ~z~Yes?
05A9: s$DIALOG_SUBTITLES[1] = 'MTOR01B' // s$  // ~z~This is a friend of yours.
05A9: s$DIALOG_SUBTITLES[2] = 'MTOR01C' // s$  // ~z~I've got some information relating to your brother.
05A9: s$DIALOG_SUBTITLES[3] = 'MTOR01D' // s$  // ~z~Come to the ranch and I'll explain.
05A9: s$DIALOG_SUBTITLES[4] = 'MTOR01E' // s$  // ~z~It's in Tierra Robada, cross the Garver Bridge, head South.
05A9: s$DIALOG_SUBTITLES[5] = 'MTOR01F' // s$  // ~z~Who the fuck is this?
05A9: s$DIALOG_SUBTITLES[6] = 'MTOR01G' // s$  // ~z~I can't talk right now. Get your ass over here.
05A9: s$DIALOG_SUBTITLES[7] = 'MTOR01H' // s$  // ~z~Moms always told me not to talk to strangers.
05A9: s$DIALOG_SUBTITLES[8] = 'MTOR01J' // s$  // ~z~And look what happened to the bitch!
05A9: s$DIALOG_SUBTITLES[9] = 'MTOR01K' // s$  // ~z~Now if you want your brother to sleep tonight with his tongue intact get your ass over here.
05A9: s$DIALOG_SUBTITLES[10] = 'MTOR01L' // s$  // ~z~Goodbye.
04AE: $DIALOG_WAV[0] = 29600 // = constant 
04AE: $DIALOG_WAV[1] = 29601 // = constant 
04AE: $DIALOG_WAV[2] = 29602 // = constant 
04AE: $DIALOG_WAV[3] = 29603 // = constant 
04AE: $DIALOG_WAV[4] = 29604 // = constant 
04AE: $DIALOG_WAV[5] = 29605 // = constant 
04AE: $DIALOG_WAV[6] = 29606 // = constant 
04AE: $DIALOG_WAV[7] = 29607 // = constant 
04AE: $DIALOG_WAV[8] = 29608 // = constant 
04AE: $DIALOG_WAV[9] = 29609 // = constant 
04AE: $DIALOG_WAV[10] = 29610 // = constant 
$DIALOG_ARRAY_SIZE = 10 
jump @CELLFON_14018 

:CELLFON_9231
05A9: s$DIALOG_SUBTITLES[0] = 'MTOR02A' // s$  // ~z~Who the fuck is this?
05A9: s$DIALOG_SUBTITLES[1] = 'MTOR02B' // s$  // ~z~Son, get back to the ranch and I'll explain everything.
05A9: s$DIALOG_SUBTITLES[2] = 'MTOR02C' // s$  // ~z~And I mean everything.
05A9: s$DIALOG_SUBTITLES[3] = 'MTOR02D' // s$  // ~z~Can't you just tell me now?
05A9: s$DIALOG_SUBTITLES[4] = 'MTOR02E' // s$  // ~z~I guess not.
04AE: $DIALOG_WAV[0] = 29611 // = constant 
04AE: $DIALOG_WAV[1] = 29612 // = constant 
04AE: $DIALOG_WAV[2] = 29613 // = constant 
04AE: $DIALOG_WAV[3] = 29614 // = constant 
04AE: $DIALOG_WAV[4] = 29615 // = constant 
$DIALOG_ARRAY_SIZE = 4 
jump @CELLFON_14018 

:CELLFON_9355
05A9: s$DIALOG_SUBTITLES[0] = 'MTOR03A' // s$  // ~z~Here. Now. Don't screw around.
05A9: s$DIALOG_SUBTITLES[1] = 'MTOR03B' // s$  // ~z~What an Asshole!
04AE: $DIALOG_WAV[0] = 29616 // = constant 
04AE: $DIALOG_WAV[1] = 29617 // = constant 
$DIALOG_ARRAY_SIZE = 1 
jump @CELLFON_14018 

:CELLFON_9413
05A9: s$DIALOG_SUBTITLES[0] = 'MTOR05A' // s$  // ~z~Hey, wassup?
05A9: s$DIALOG_SUBTITLES[1] = 'MTOR05B' // s$  // ~z~Hey, how's the flying coming along?
05A9: s$DIALOG_SUBTITLES[2] = 'MTOR05C' // s$  // ~z~Yeah, well shit man, I was gonna holla at you about that cause, you know, I'm-
05A9: s$DIALOG_SUBTITLES[3] = 'MTOR05D' // s$  // ~z~Will you listen to yourself? Admit it, you're scared.
05A9: s$DIALOG_SUBTITLES[4] = 'MTOR05E' // s$  // ~z~Maybe just a little.
05A9: s$DIALOG_SUBTITLES[5] = 'MTOR05F' // s$  // ~z~Until you've walked into the middle of Bedouin arms dealer's camp with nothing but a briefcase full of cash,
05A9: s$DIALOG_SUBTITLES[6] = 'MTOR05G' // s$  // ~z~you don't know the meaning of fear, okay?
05A9: s$DIALOG_SUBTITLES[7] = 'MTOR05H' // s$  // ~z~Oh yeah? Try going to the swap meet in Idlewood sometime.
05A9: s$DIALOG_SUBTITLES[8] = 'MTOR05J' // s$  // ~z~Learn to fly, Carl.
04AE: $DIALOG_WAV[0] = 29630 // = constant 
04AE: $DIALOG_WAV[1] = 29631 // = constant 
04AE: $DIALOG_WAV[2] = 29632 // = constant 
04AE: $DIALOG_WAV[3] = 29633 // = constant 
04AE: $DIALOG_WAV[4] = 29634 // = constant 
04AE: $DIALOG_WAV[5] = 29635 // = constant 
04AE: $DIALOG_WAV[6] = 29636 // = constant 
04AE: $DIALOG_WAV[7] = 29637 // = constant 
04AE: $DIALOG_WAV[8] = 29638 // = constant 
$DIALOG_ARRAY_SIZE = 8 
jump @CELLFON_14018 

:CELLFON_9625
05A9: s$DIALOG_SUBTITLES[0] = 'MTOR06A' // s$  // ~z~What do you want, Toreno?
05A9: s$DIALOG_SUBTITLES[1] = 'MTOR06B' // s$  // ~z~Well, what do you want, Carl?
05A9: s$DIALOG_SUBTITLES[2] = 'MTOR06C' // s$  // ~z~You want your brother out of jail?
05A9: s$DIALOG_SUBTITLES[3] = 'MTOR06D' // s$  // ~z~OK, listen, I'm trying man, I really am,
05A9: s$DIALOG_SUBTITLES[4] = 'MTOR06N' // s$  // ~z~I guess I'm not a natural pilot, that's all.
05A9: s$DIALOG_SUBTITLES[5] = 'MTOR06E' // s$  // ~z~I'm gonna let you in on a little secret. Carl
05A9: s$DIALOG_SUBTITLES[6] = 'MTOR06F' // s$  // ~z~The one difference between those that tried and died
05A9: s$DIALOG_SUBTITLES[7] = 'MTOR06G' // s$  // ~z~and those that still walk this Earth, is belief in self
05A9: s$DIALOG_SUBTITLES[8] = 'MTOR06H' // s$  // ~z~Nothing is impossible, Carl.
05A9: s$DIALOG_SUBTITLES[9] = 'MTOR06J' // s$  // ~z~Beat your fears, focus your mind and learn to fly.
05A9: s$DIALOG_SUBTITLES[10] = 'MTOR06K' // s$  // ~z~OK, OK, I'll-
05A9: s$DIALOG_SUBTITLES[11] = 'MTOR06L' // s$  // ~z~TORENO?
05A9: s$DIALOG_SUBTITLES[12] = 'MTOR06M' // s$  // ~z~Oh shit...
04AE: $DIALOG_WAV[0] = 29639 // = constant 
04AE: $DIALOG_WAV[1] = 29640 // = constant 
04AE: $DIALOG_WAV[2] = 29641 // = constant 
04AE: $DIALOG_WAV[3] = 29642 // = constant 
04AE: $DIALOG_WAV[4] = 29651 // = constant 
04AE: $DIALOG_WAV[5] = 29643 // = constant 
04AE: $DIALOG_WAV[6] = 29644 // = constant 
04AE: $DIALOG_WAV[7] = 29645 // = constant 
04AE: $DIALOG_WAV[8] = 29646 // = constant 
04AE: $DIALOG_WAV[9] = 29647 // = constant 
04AE: $DIALOG_WAV[10] = 29648 // = constant 
04AE: $DIALOG_WAV[11] = 29649 // = constant 
04AE: $DIALOG_WAV[12] = 29650 // = constant 
$DIALOG_ARRAY_SIZE = 12 
jump @CELLFON_14018 

:CELLFON_9925
05A9: s$DIALOG_SUBTITLES[0] = 'MTOR07A' // s$  // ~z~Toreno?
05A9: s$DIALOG_SUBTITLES[1] = 'MTOR07B' // s$  // ~z~Carl, learn to fly.
05A9: s$DIALOG_SUBTITLES[2] = 'MTOR07C' // s$  // ~z~I'm on it, man, I swear.
05A9: s$DIALOG_SUBTITLES[3] = 'MTOR07D' // s$  // ~z~I'm on it man I swear', same old broken record, Carl. But that's fine...
05A9: s$DIALOG_SUBTITLES[4] = 'MTOR07E' // s$  // ~z~because your brother's getting a new cell mate tonight.
05A9: s$DIALOG_SUBTITLES[5] = 'MTOR07L' // s$  // ~z~Horse Cock Harry, And I'm sending a present, little wedding present.
05A9: s$DIALOG_SUBTITLES[6] = 'MTOR07M' // s$  // ~z~Big tub of lube!
05A9: s$DIALOG_SUBTITLES[7] = 'MTOR07F' // s$  // ~z~Shit dude, OK, OK, I swear man, I'm gonna be the best pilot!
05A9: s$DIALOG_SUBTITLES[8] = 'MTOR07G' // s$  // ~z~I'd love to hear you Carl, I can't hear you. All I can hear is your brother's love cries
05A9: s$DIALOG_SUBTITLES[9] = 'MTOR07N' // s$  // ~z~as eight kilometers of cock finds it's way up his ass.
05A9: s$DIALOG_SUBTITLES[10] = 'MTOR07O' // s$  // ~z~Aooooowww' - that's your brother, OK? No big problem.
05A9: s$DIALOG_SUBTITLES[11] = 'MTOR07H' // s$  // ~z~Wait! Please, man!
05A9: s$DIALOG_SUBTITLES[12] = 'MTOR07J' // s$  // ~z~that was my last motivational speech, understand? Am I being too spiritual for you, Carl?
05A9: s$DIALOG_SUBTITLES[13] = 'MTOR07K' // s$  // ~z~OK, man, I get the message!
04AE: $DIALOG_WAV[0] = 29652 // = constant 
04AE: $DIALOG_WAV[1] = 29653 // = constant 
04AE: $DIALOG_WAV[2] = 29654 // = constant 
04AE: $DIALOG_WAV[3] = 29655 // = constant 
04AE: $DIALOG_WAV[4] = 29656 // = constant 
04AE: $DIALOG_WAV[5] = 29662 // = constant 
04AE: $DIALOG_WAV[6] = 29663 // = constant 
04AE: $DIALOG_WAV[7] = 29657 // = constant 
04AE: $DIALOG_WAV[8] = 29658 // = constant 
04AE: $DIALOG_WAV[9] = 29664 // = constant 
04AE: $DIALOG_WAV[10] = 29665 // = constant 
04AE: $DIALOG_WAV[11] = 29659 // = constant 
04AE: $DIALOG_WAV[12] = 29660 // = constant 
04AE: $DIALOG_WAV[13] = 29661 // = constant 
$DIALOG_ARRAY_SIZE = 13 
jump @CELLFON_14018 

:CELLFON_10247
05A9: s$DIALOG_SUBTITLES[0] = 'MKP01A' // s$  // ~z~Halo
05A9: s$DIALOG_SUBTITLES[1] = 'MKP01B' // s$  // ~z~Awright, Carl - it's me, Paulo.
05A9: s$DIALOG_SUBTITLES[2] = 'MKP01C' // s$  // ~z~Listen, Rosie's in a tangle
05A9: s$DIALOG_SUBTITLES[3] = 'MKP01D' // s$  // ~z~and I think you're the geezer to sort it out for us, OK, sunshine?
05A9: s$DIALOG_SUBTITLES[4] = 'MKP01E' // s$  // ~z~Slip round the office and see me, double quick.
05A9: s$DIALOG_SUBTITLES[5] = 'MKP01F' // s$  // ~z~Yeah, thanks man, I appreciate the opportunity.
04AE: $DIALOG_WAV[0] = 27200 // = constant 
04AE: $DIALOG_WAV[1] = 27201 // = constant 
04AE: $DIALOG_WAV[2] = 27202 // = constant 
04AE: $DIALOG_WAV[3] = 27203 // = constant 
04AE: $DIALOG_WAV[4] = 27204 // = constant 
04AE: $DIALOG_WAV[5] = 27205 // = constant 
$DIALOG_ARRAY_SIZE = 5 
jump @CELLFON_14018 

:CELLFON_10393
05A9: s$DIALOG_SUBTITLES[0] = 'MSAL01A' // s$  // ~z~Hello?
05A9: s$DIALOG_SUBTITLES[1] = 'MROS01B' // s$  // ~z~Carl? It's me, Ken.
05A9: s$DIALOG_SUBTITLES[2] = 'MROS01D' // s$  // ~z~The Leone family has made their move! Salvatore's here, now!
05A9: s$DIALOG_SUBTITLES[3] = 'MROS01F' // s$  // ~z~He's taken over Caligula's!
05A9: s$DIALOG_SUBTITLES[4] = 'MROS01H' // s$  // ~z~We're screwed! It's war for control of Venturas, man, War! WAR!
05A9: s$DIALOG_SUBTITLES[5] = 'MROS01L' // s$  // ~z~There's word of some Triad visit or something that should keep him busy. I'm calling from the bathroom, I gotta go, I really gotta go.
04AE: $DIALOG_WAV[0] = 28600 // = constant 
04AE: $DIALOG_WAV[1] = 28400 // = constant 
04AE: $DIALOG_WAV[2] = 28401 // = constant 
04AE: $DIALOG_WAV[3] = 28403 // = constant 
04AE: $DIALOG_WAV[4] = 28404 // = constant 
04AE: $DIALOG_WAV[5] = 28405 // = constant 
$DIALOG_ARRAY_SIZE = 5 
jump @CELLFON_14018 

:CELLFON_10539
05A9: s$DIALOG_SUBTITLES[0] = 'MROS02A' // s$  // ~z~He-ello?
05A9: s$DIALOG_SUBTITLES[1] = 'MROS02B' // s$  // ~z~You've hung us out to dry, I know it!
05A9: s$DIALOG_SUBTITLES[2] = 'MROS02C' // s$  // ~z~Rosenberg?
05A9: s$DIALOG_SUBTITLES[3] = 'MROS02D' // s$  // ~z~Yeah. Soon to be wearing concrete shoes in a shallow grave in the desert, Rosenberg!
05A9: s$DIALOG_SUBTITLES[4] = 'MROS02E' // s$  // ~z~I'm surprised you remember!
05A9: s$DIALOG_SUBTITLES[5] = 'MROS02F' // s$  // ~z~Look, I haven't forgotten you guys, just hang in there.
05A9: s$DIALOG_SUBTITLES[6] = 'MROS02G' // s$  // ~z~Easy for you to say, this Salvatore guy might whack me at any moment.
04AE: $DIALOG_WAV[0] = 28406 // = constant 
04AE: $DIALOG_WAV[1] = 28407 // = constant 
04AE: $DIALOG_WAV[2] = 28408 // = constant 
04AE: $DIALOG_WAV[3] = 28409 // = constant 
04AE: $DIALOG_WAV[4] = 28410 // = constant 
04AE: $DIALOG_WAV[5] = 28411 // = constant 
04AE: $DIALOG_WAV[6] = 28412 // = constant 
$DIALOG_ARRAY_SIZE = 6 
jump @CELLFON_14018 

:CELLFON_10707
05A9: s$DIALOG_SUBTITLES[0] = 'MROS03A' // s$  // ~z~Hey Ken, how you doin'?
05A9: s$DIALOG_SUBTITLES[1] = 'MROS03B' // s$  // ~z~(sniff) Who is this?
05A9: s$DIALOG_SUBTITLES[2] = 'MROS03C' // s$  // ~z~It's Carl, Carl Johnson!
05A9: s$DIALOG_SUBTITLES[3] = 'MROS03D' // s$  // ~z~Hey, Carl! Great! (sniff)
05A9: s$DIALOG_SUBTITLES[4] = 'MROS03E' // s$  // ~z~Guys, it's Carl! Ga-great! I'm-- (sniff)
05A9: s$DIALOG_SUBTITLES[5] = 'MROS03F' // s$  // ~z~Fucking great! Fucking amazing!
05A9: s$DIALOG_SUBTITLES[6] = 'MROS03G' // s$  // ~z~Yeah, well, I've got a need for an accountant and a sound engineer
05A9: s$DIALOG_SUBTITLES[7] = 'MROS03H' // s$  // ~z~and I thought of you and Paul.
05A9: s$DIALOG_SUBTITLES[8] = 'MROS03J' // s$  // ~z~Fucking amazing!
05A9: s$DIALOG_SUBTITLES[9] = 'MROS03K' // s$  // ~z~Paul's great with figures and I'd make a fucking amazing producer!
05A9: s$DIALOG_SUBTITLES[10] = 'MROS03L' // s$  // ~z~This is (sniff) this fucking great! It's amazing!
05A9: s$DIALOG_SUBTITLES[11] = 'MROS03N' // s$  // ~z~Yeah, yeah, whatever you say man, but look.
05A9: s$DIALOG_SUBTITLES[12] = 'MROS03Q' // s$  // ~z~Just come over to the mansion, and I'm gonna page you with the address.
05A9: s$DIALOG_SUBTITLES[13] = 'MROS03O' // s$  // ~z~See you soon.
05A9: s$DIALOG_SUBTITLES[14] = 'MROS03P' // s$  // ~z~Fucking amazing!
04AE: $DIALOG_WAV[0] = 28413 // = constant 
04AE: $DIALOG_WAV[1] = 28414 // = constant 
04AE: $DIALOG_WAV[2] = 28415 // = constant 
04AE: $DIALOG_WAV[3] = 28416 // = constant 
04AE: $DIALOG_WAV[4] = 28417 // = constant 
04AE: $DIALOG_WAV[5] = 28418 // = constant 
04AE: $DIALOG_WAV[6] = 28419 // = constant 
04AE: $DIALOG_WAV[7] = 28420 // = constant 
04AE: $DIALOG_WAV[8] = 28421 // = constant 
04AE: $DIALOG_WAV[9] = 28422 // = constant 
04AE: $DIALOG_WAV[10] = 28423 // = constant 
04AE: $DIALOG_WAV[11] = 28424 // = constant 
04AE: $DIALOG_WAV[12] = 28427 // = constant 
04AE: $DIALOG_WAV[13] = 28425 // = constant 
04AE: $DIALOG_WAV[14] = 28426 // = constant 
$DIALOG_ARRAY_SIZE = 14 
jump @CELLFON_14018 

:CELLFON_11051
05A9: s$DIALOG_SUBTITLES[0] = 'MSAL01A' // s$  // ~z~Hello?
05A9: s$DIALOG_SUBTITLES[1] = 'MSAL01B' // s$  // ~z~Hey, Carl my boy!
05A9: s$DIALOG_SUBTITLES[2] = 'MSAL01C' // s$  // ~z~Mr. Leone.
05A9: s$DIALOG_SUBTITLES[3] = 'MSAL01D' // s$  // ~z~Everybody's talking about the job you did on that St. Mark's Bistro!
05A9: s$DIALOG_SUBTITLES[4] = 'MSAL01E' // s$  // ~z~Thank you, Mr. Leone.
05A9: s$DIALOG_SUBTITLES[5] = 'MSAL01F' // s$  // ~z~And you, er, you took care of those three loose ends?
05A9: s$DIALOG_SUBTITLES[6] = 'MSAL01G' // s$  // ~z~Yeah those poor saps ran into a little trouble along the way.
05A9: s$DIALOG_SUBTITLES[7] = 'MSAL01H' // s$  // ~z~You won't be hearing from Mr. Rosenberg again.
05A9: s$DIALOG_SUBTITLES[8] = 'MSAL01J' // s$  // ~z~Good boy! Good boy!
05A9: s$DIALOG_SUBTITLES[9] = 'MSAL01K' // s$  // ~z~Now listen, you're going to have to keep a low profile or people will start to make connections,
05A9: s$DIALOG_SUBTITLES[10] = 'MSAL01M' // s$  // ~z~so let's keep our distance for a while, eh?
05A9: s$DIALOG_SUBTITLES[11] = 'MSAL01N' // s$  // ~z~I'll call you.
05A9: s$DIALOG_SUBTITLES[12] = 'MSAL01O' // s$  // ~z~Thank you, Mr. Leone.
